PREGÃO;DESCRIÇÃO;QUANTIDADES DE ITENS LICITADOS;VALOR TOTAL HOMOLOGADO;UNIDADE RESPONSÁVEL
30/2020;Atender despesas com inscrição do servidor no evento : Revisão e Repactuação de Preços à Luz do Princípio da Preservação do Equilíbrio Econômico Financeiro nos Contratos Administrativos com Ênfase nas Alterações Unilaterais do Contrato, que será realizado nos dias 16/11/2020 a 19/11/2020. ;1;R$ 1.290,00;CURITIBA
31/2020;Aquisição de Microscópio Biológico modelo BX43F, para atendimento de demandas do projeto Laboratório de Ecologia e Conservação da Biodiversidade: um estímulo ao desenvolvimento científico e tecnológico do IFPR, desenvolvido pelo Campus Curitiba em parceria com o Campus Pinhais do Instituto Federal do Paraná.;1;R$ 96.948,74;CURITIBA
32/2020;Serviço de abastecimento de água e coleta de esgoto pela SANEPAR ao Campus Curitiba, para atendimento das necessidades da unidade durante o exercício de 2021.;1;R$ 48.000,00;CURITIBA
19/2020;CONTRATAÇÃO DE SERVIÇO DE FORNECIMENTO DE ÁGUA TRATADA PARA O EXERCÍCIO 2021 - IFPR - Campus Umuarama;1;R$ 18.000,00;UMUARAMA
jan/20;Serviços de fornecimento de água e coleta de esgoto para o IFPR Campus Irati, no exercício de 2020.;1;R$ 39.600,00;IRATI
jan/20;Contratação de pessoa jurídica especializada na prestação de serviço de fornecimento de água e coleta de esgoto, para atender a demanda do IFPR - Campus Jacarezinho no exercício 2021.;1;R$ 15.600,00;JACAREZINHO
17/2020;Contratação de serviços de fornecimento de água e esgoto para o IFPR - Campus Paranaguá para o exercício de 2021.;1;R$ 80.000,00;PARANAGUÁ
fev/20;Fornecimento de água e coleta de esgoto.;1;R$ 50.000,00;PARANAVAÍ
ago/20;Contratação de serviços de fornecimento de água e esgoto - Complementação para 2020 - Campus Pinhais.;1;R$ 6.000,00;PINHAIS
21/2020;Pagamento de taxa de inscrição em eventos de capacitação - Curso: Planejamento e Gestão do Patrimônio Público, as NBCASP e o Desfazimento de Bens, 100% online e ao vivo.;1;R$ 1.290,00;PINHAIS
jan/20;Contratação de Serviços de Fornecimento de Água e Esgoto para o IFPR Campus Pitanga.;1;R$ 24.000,00;PITANGA
